
══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 0   sim_time=03:19:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0         0     13722     13722   0.000     5    1.000    0.0%
     1         0     20173     20173   0.000     4    1.000    0.0%
     2         0     27443     27443   0.000     3    1.000    0.0%
     3         0     39424     39424   0.000     2    1.000    0.0%
     4         0     55910     55910   0.000     1    1.000    0.0%

  -- Solve #1: sent=100  placed=100  unplaced=0
  job_id            node   pred_mb   cpu_p95  tenant
  r1_j33               3       832      2.32       2
  r1_j35               3       793      1.99       1
  r1_j40               3       815      1.01       1
  r1_j41               3       794      1.26       2
  r1_j45               3       826      1.79       0
  r1_j48               3       826      1.37       0
  r1_j49               3       840      1.44       0
  r1_j52               3       892      1.37       1
  r1_j53               3       782      2.08       2
  r1_j54               3       827      0.47       0
  r1_j62               3       826      2.25       2
  r1_j69               3       803      1.31       2
  r1_j85               3       795      2.46       2
  r1_j87               3       795      1.48       2
  r1_j89               3       831      2.49       0
  r1_j90               3       812      1.82       2
  r1_j98               3       805      3.07       0
  r1_j0                4       523      2.28       2
  r1_j3                4       789      1.95       0
  r1_j5                4       673      1.51       1
  r1_j6                4       716      2.40       2
  r1_j10               4       700      2.20       2
  r1_j11               4       716      1.04       2
  r1_j12               4       720      2.02       1
  r1_j14               4       720      1.06       0
  r1_j16               4       616      1.58       0
  r1_j17               4       624      2.14       0
  r1_j18               4       566      1.90       2
  r1_j20               4       757      1.91       2
  r1_j21               4       747      1.78       0
  r1_j23               4       785      1.82       1
  r1_j26               4       712      1.29       1
  r1_j28               4       779      1.91       0
  r1_j29               4       752      1.46       1
  r1_j30               4       765      2.13       2
  r1_j31               4       705      3.07       1
  r1_j34               4       682      2.50       0
  r1_j36               4       607      2.03       2
  r1_j37               4       689      2.64       0
  r1_j38               4       742      3.02       1
  r1_j39               4       663      1.58       1
  r1_j42               4       764      2.56       1
  r1_j43               4       701      2.54       2
  r1_j44               4       776      1.64       0
  r1_j46               4       631      2.08       1
  r1_j47               4       720      1.17       0
  r1_j50               4       785      1.68       2
  r1_j51               4       734      0.90       0
  r1_j55               4       752      2.20       1
  r1_j56               4       716      1.83       1
  r1_j57               4       534      0.82       2
  r1_j58               4       714      3.31       0
  r1_j59               4       711      1.82       1
  r1_j60               4       782      1.29       0
  r1_j61               4       673      3.41       0
  r1_j63               4       782      1.33       0
  r1_j64               4       694      2.41       2
  r1_j65               4       683      2.49       0
  r1_j66               4       700      1.85       1
  r1_j67               4       745      2.28       2
  r1_j68               4       770      1.35       1
  r1_j70               4       743      1.33       0
  r1_j71               4       731      1.83       0
  r1_j72               4       698      1.71       1
  r1_j73               4       948      2.02       1
  r1_j74               4       787      0.74       1
  r1_j75               4       778      0.85       2
  r1_j76               4       693      2.10       0
  r1_j77               4       766      1.91       0
  r1_j78               4       712      2.34       1
  r1_j79               4       788      2.31       1
  r1_j80               4       575      2.35       0
  r1_j81               4       659      2.46       2
  r1_j82               4       775      2.37       1
  r1_j83               4       719      2.51       0
  r1_j84               4       741      1.68       2
  r1_j86               4       757      2.35       0
  r1_j88               4       715      2.00       2
  r1_j91               4       661      1.25       1
  r1_j92               4       714      1.95       1
  r1_j93               4       718      3.43       0
  r1_j94               4       605      1.09       1
  r1_j95               4       709      1.51       2
  r1_j96               4       694      1.54       0
  r1_j97               4       696      1.49       2
  r1_j99               4       776      2.57       2

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     3     31           24909     39424       63.2%
     4     69           49274     55910       88.1%

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 2   sim_time=03:21:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     12341     13722       921   0.333     5    1.899   89.9%
     1     17701     20173      1648   0.333     4    1.877   87.7%
     2     25715     27443      1152   0.333     3    1.937   93.7%
     3     37359     39424      2065   0.000     2    1.948   94.8%
     4     49522     55910      6388   0.000     1    1.886   88.6%

  -- Solve #1: sent=100  placed=18  unplaced=82
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j17               0       900      2.04       0
  r2_j53               1       726      2.87       1
  r2_j74               1       922      1.78       2
  r2_j12               2       519      1.46       0
  r2_j83               2       629      1.28       1
  r2_j4                3       695      1.16       0
  r2_j55               3       667      2.91       0
  r2_j78               3       649      2.18       1
  r2_j7                4       633      2.55       0
  r2_j19               4       589      2.97       0
  r2_j23               4       656      1.11       1
  r2_j26               4       629      1.17       2
  r2_j29               4       623      1.74       2
  r2_j36               4       675      2.20       0
  r2_j66               4       660      2.26       1
  r2_j85               4       581      1.88       2
  r2_j92               4       668      1.89       0
  r2_j93               4       642      2.20       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      1             900     13722        6.6%
     1      2            1647     20173        8.2%
     2      2            1149     27443        4.2%
     3      3            2012     39424        5.1%
     4     10            6356     55910       11.4%

  -- Solve #2: sent=82  placed=0  unplaced=82

  -- Solve #3: sent=82  placed=0  unplaced=82

  -- Solve #4: sent=82  placed=0  unplaced=82

  -- Solve #5: sent=82  placed=0  unplaced=82

  -- Solve #6: sent=82  placed=0  unplaced=82

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 3   sim_time=03:22:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     12451     13722       953   0.250     5    1.907   90.7%
     1     14254     20173      4439   0.250     4    1.707   70.7%
     2     24809     27443      1975   0.250     3    1.904   90.4%
     3     37255     39424      2169   0.000     2    1.945   94.5%
     4     49935     55910      5975   0.000     1    1.893   89.3%

  -- Solve #1: sent=182  placed=21  unplaced=161
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r3_j57               0       912      1.78       1
  r2_j0                1       683      1.40       0
  r2_j45               1       706      2.00       2
  r2_j51               1       681      2.12       2
  r2_j89               1       688      1.40       1
  r3_j2                1       683      2.36       2
  r3_j96               1       694      1.95       1
  r2_j27               2       944      2.23       2
  r2_j34               2       685      2.06       1
  r3_j32               3       687      1.19       2
  r3_j89               3       699      1.27       0
  r3_j99               3       654      2.13       0
  r2_j47               4       710      2.20       1
  r2_j71               4       722      1.89       0
  r3_j16               4       645      1.67       1
  r3_j20               4       662      2.32       1
  r3_j43               4       693      1.36       1
  r3_j44               4       631      2.23       1
  r3_j54               4       653      1.74       0
  r3_j74               4       641      1.40       2
  r3_j78               4       540      2.71       2

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      1             912     13722        6.6%
     1      6            4135     20173       20.5%
     2      2            1629     27443        5.9%
     3      3            2040     39424        5.2%
     4      9            5897     55910       10.5%

  -- Solve #2: sent=161  placed=3  unplaced=158
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j80               1       696      2.55       2
  r3_j94               1       636      1.90       2
  r2_j41               2       753      1.88       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     1      2            1333     20173        6.6%
     2      1             753     27443        2.7%

  -- Solve #3: sent=158  placed=0  unplaced=158

  -- Solve #4: sent=158  placed=0  unplaced=158

  -- Solve #5: sent=158  placed=0  unplaced=158

  -- Solve #6: sent=158  placed=0  unplaced=158

  -- Solve #7: sent=158  placed=0  unplaced=158

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 4   sim_time=03:23:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     13363     13722       287   0.200     5    1.974   97.4%
     1     17162     20173      2409   0.200     4    1.851   85.1%
     2     23211     27443      3386   0.200     3    1.846   84.6%
     3     33187     39424      6237   0.000     2    1.842   84.2%
     4     45818     55910     10092   0.000     1    1.819   81.9%

  -- Solve #1: sent=200  placed=30  unplaced=170
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j42               1       886      2.41       1
  r2_j99               1       722      2.40       1
  r3_j14               1       723      1.62       1
  r3_j63               2       904      2.46       1
  r3_j69               2       712      1.88       2
  r3_j72               2       722      0.47       1
  r3_j79               2       716      1.65       1
  r2_j76               3       740      2.04       2
  r3_j8                3       703      1.93       2
  r3_j41               3       696      0.99       2
  r3_j45               3       656      1.68       2
  r3_j75               3       731      2.77       2
  r4_j7                3       608      2.06       1
  r4_j19               3       648      2.65       1
  r4_j25               3       718      3.31       2
  r4_j35               3       718      2.06       1
  r2_j8                4       693      1.65       1
  r2_j10               4       676      1.93       2
  r2_j57               4       686      1.88       1
  r3_j4                4       692      2.94       2
  r3_j46               4       715      1.90       1
  r3_j48               4       687      1.23       2
  r3_j56               4       728      1.51       2
  r3_j87               4       730      2.69       1
  r4_j5                4       613      2.62       2
  r4_j18               4       635      1.66       1
  r4_j22               4       632      1.20       2
  r4_j24               4       714      2.45       2
  r4_j26               4       651      1.32       2
  r4_j30               4       678      1.84       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     1      3            2331     20173       11.6%
     2      4            3053     27443       11.1%
     3      9            6217     39424       15.8%
     4     14            9529     55910       17.0%

  -- Solve #2: sent=200  placed=1  unplaced=199
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r3_j30               2       898      1.79       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     2      1             898     27443        3.3%

  -- Solve #3: sent=200  placed=0  unplaced=200

  -- Solve #4: sent=200  placed=0  unplaced=200

  -- Solve #5: sent=200  placed=0  unplaced=200

  -- Solve #6: sent=200  placed=0  unplaced=200

  -- Solve #7: sent=200  placed=0  unplaced=200

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 5   sim_time=03:24:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     11672     13722      1708   0.167     5    1.851   85.1%
     1     19493     20173       566   0.167     4    1.966   96.6%
     2     24567     27443      2397   0.167     3    1.895   89.5%
     3     36736     39424      2688   0.000     2    1.932   93.2%
     4     48177     55910      7733   0.000     1    1.862   86.2%

  -- Solve #1: sent=200  placed=19  unplaced=181
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r3_j73               0       874      2.77       1
  r3_j81               0       832      1.67       1
  r2_j13               2       739      2.39       1
  r2_j44               2       891      1.46       1
  r2_j91               2       736      3.02       1
  r3_j1                3       820      1.01       1
  r3_j97               3       885      2.03       1
  r4_j53               3       752      2.34       1
  r2_j16               4       712      2.42       1
  r2_j21               4       716      1.86       1
  r3_j71               4       716      2.11       1
  r3_j82               4       732      1.98       1
  r4_j33               4       696      2.40       1
  r4_j42               4       680      2.24       1
  r4_j43               4       659      1.78       1
  r4_j49               4       638      2.20       1
  r4_j59               4       726      2.10       1
  r4_j67               4       731      2.13       1
  r4_j68               4       626      2.19       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      2            1707     13722       12.4%
     2      3            2367     27443        8.6%
     3      3            2458     39424        6.2%
     4     11            7631     55910       13.6%

  -- Solve #2: sent=200  placed=0  unplaced=200

  -- Solve #3: sent=200  placed=0  unplaced=200

  -- Solve #4: sent=200  placed=0  unplaced=200

  -- Solve #5: sent=200  placed=0  unplaced=200

  -- Solve #6: sent=200  placed=0  unplaced=200

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 6   sim_time=03:25:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     10752     13722      2546   0.143     5    1.784   78.4%
     1     18658     20173      1299   0.143     4    1.925   92.5%
     2     25454     27443      1705   0.143     3    1.928   92.8%
     3     29244     39424     10180   0.000     2    1.742   74.2%
     4     51670     55910      4241   0.000     1    1.924   92.4%

  -- Solve #1: sent=200  placed=24  unplaced=176
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j96               0       887      2.22       1
  r3_j95               0       863      2.22       1
  r4_j70               0       785      2.20       1
  r4_j90               1       906      2.20       1
  r2_j68               2       762      1.39       1
  r4_j81               2       928      1.57       1
  r2_j3                3       785      1.57       1
  r2_j31               3       735      2.20       1
  r2_j32               3       762      2.03       1
  r2_j50               3       770      1.90       1
  r2_j54               3       793      3.12       1
  r2_j77               3       770      2.17       1
  r3_j10               3       852      1.58       1
  r3_j17               3       736      2.13       1
  r3_j27               3       760      2.51       1
  r3_j70               3       773      1.57       1
  r4_j38               3       735      2.41       1
  r4_j79               3       731      2.44       1
  r4_j87               3       609      1.97       1
  r2_j38               4       862      1.98       1
  r2_j46               4       866      2.36       1
  r3_j22               4       881      1.52       1
  r3_j62               4       756      2.37       1
  r4_j13               4       865      3.18       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      3            2535     13722       18.5%
     1      1             906     20173        4.5%
     2      2            1689     27443        6.2%
     3     13            9811     39424       24.9%
     4      5            4230     55910        7.6%

  -- Solve #2: sent=200  placed=1  unplaced=199
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r5_j15               1       512      1.83       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     1      1             512     20173        2.5%

  -- Solve #3: sent=200  placed=0  unplaced=200

  -- Solve #4: sent=200  placed=0  unplaced=200

  -- Solve #5: sent=200  placed=0  unplaced=200

  -- Solve #6: sent=200  placed=0  unplaced=200

  -- Solve #7: sent=200  placed=0  unplaced=200

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 7   sim_time=03:26:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     10912     13722      2459   0.125     5    1.795   79.5%
     1     17608     20173      2244   0.125     4    1.873   87.3%
     2     22774     27443      4085   0.125     3    1.830   83.0%
     3     32862     39424      6562   0.000     2    1.834   83.4%
     4     48780     55910      7130   0.000     1    1.872   87.2%

  -- Solve #1: sent=200  placed=27  unplaced=173
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j5                0       732      2.20       1
  r2_j30               0       786      2.30       1
  r4_j48               0       889      1.36       1
  r3_j13               1       805      1.28       1
  r4_j40               1       860      1.32       1
  r3_j9                2       786      2.06       1
  r3_j58               2       826      2.15       1
  r3_j93               2       826      2.07       1
  r4_j36               2       798      0.93       1
  r4_j39               2       838      2.16       1
  r2_j25               3       841      1.69       1
  r2_j75               3       800      1.66       1
  r3_j7                3       796      1.37       1
  r3_j40               3       855      2.71       1
  r3_j91               3       802      2.07       1
  r4_j12               3       808      1.85       1
  r4_j37               3       834      0.61       1
  r5_j13               3       816      3.25       1
  r2_j15               4       860      1.62       1
  r2_j48               4       771      2.09       1
  r2_j72               4       766      3.15       1
  r3_j34               4       805      2.01       1
  r3_j98               4       755      2.78       1
  r4_j8                4       784      2.32       1
  r4_j93               4       729      1.85       1
  r5_j11               4       566      1.98       1
  r5_j16               4       724      2.46       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      3            2407     13722       17.5%
     1      2            1664     20173        8.3%
     2      5            4074     27443       14.8%
     3      8            6552     39424       16.6%
     4      9            6761     55910       12.1%

  -- Solve #2: sent=200  placed=1  unplaced=199
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r3_j85               1       772      1.88       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     1      1             772     20173        3.8%

  -- Solve #3: sent=200  placed=0  unplaced=200

  -- Solve #4: sent=200  placed=0  unplaced=200

  -- Solve #5: sent=200  placed=0  unplaced=200

  -- Solve #6: sent=200  placed=0  unplaced=200

  -- Solve #7: sent=200  placed=0  unplaced=200

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 8   sim_time=03:27:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     13319     13722       358   0.111     5    1.971   97.1%
     1     14643     20173      4915   0.111     4    1.726   72.6%
     2     19578     27443      6992   0.111     3    1.713   71.3%
     3     33760     39424      5664   0.000     2    1.856   85.6%
     4     46907     55910      9003   0.000     1    1.839   83.9%

  -- Solve #1: sent=200  placed=34  unplaced=166
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r3_j23               1       850      2.09       1
  r5_j7                1       840      1.83       1
  r5_j20               1       734      1.31       1
  r5_j25               1       913      1.42       1
  r5_j29               1       729      2.76       1
  r5_j43               1       833      1.43       1
  r2_j33               2       792      1.47       1
  r3_j64               2       801      1.48       1
  r4_j3                2       855      2.05       1
  r4_j72               2       808      1.98       1
  r4_j75               2       790      1.08       1
  r5_j27               2       710      1.64       1
  r5_j31               2       714      1.49       1
  r5_j35               2       643      2.13       1
  r5_j39               2       671      1.33       1
  r3_j24               3       705      1.39       0
  r4_j9                3       736      1.58       0
  r4_j58               3       639      2.17       2
  r4_j73               3       616      2.05       2
  r4_j78               3       880      2.76       0
  r4_j85               3       717      1.62       2
  r5_j17               3       655      1.46       2
  r5_j32               3       671      1.66       2
  r2_j49               4       878      1.62       0
  r2_j61               4       888      2.22       2
  r2_j88               4       871      2.66       0
  r3_j26               4       705      1.77       0
  r4_j52               4       647      2.58       2
  r4_j88               4       598      2.13       2
  r4_j98               4       898      1.68       0
  r5_j5                4       856      2.24       2
  r5_j10               4       874      2.36       2
  r5_j26               4       866      1.37       2
  r5_j30               4       868      1.67       0

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     1      6            4900     20173       24.3%
     2      9            6783     27443       24.7%
     3      8            5620     39424       14.3%
     4     11            8948     55910       16.0%

  -- Solve #2: sent=200  placed=1  unplaced=199
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r5_j78               2       813      1.49       1

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     2      1             813     27443        3.0%

  -- Solve #3: sent=200  placed=0  unplaced=200

  -- Solve #4: sent=200  placed=0  unplaced=200

  -- Solve #5: sent=200  placed=0  unplaced=200

  -- Solve #6: sent=200  placed=0  unplaced=200

  -- Solve #7: sent=200  placed=0  unplaced=200

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 9   sim_time=03:28:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0      7659     13722      5457   0.100     5    1.558   55.8%
     1     13818     20173      5720   0.100     4    1.685   68.5%
     2     20437     27443      6305   0.100     3    1.745   74.5%
     3     34811     39424      4613   0.000     2    1.883   88.3%
     4     45934     55910      9976   0.000     1    1.822   82.2%

  -- Solve #1: sent=200  placed=44  unplaced=156
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r2_j62               0       691      1.72       0
  r4_j10               0       679      2.02       2
  r5_j8                0       663      3.21       0
  r5_j47               0       756      2.49       1
  r5_j50               0       641      2.02       1
  r5_j54               0       622      1.24       1
  r5_j67               0       747      1.70       1
  r5_j70               0       581      1.80       1
  r2_j84               1       887      1.41       0
  r4_j65               1       651      1.93       2
  r5_j18               1       651      0.87       0
  r5_j23               1       662      2.81       0
  r5_j51               1       733      1.33       1
  r5_j55               1       659      1.64       2
  r5_j69               1       700      1.90       1
  r5_j72               1       758      1.71       1
  r2_j14               2       685      1.43       0
  r2_j28               2       677      2.11       0
  r3_j61               2       684      1.76       0
  r4_j31               2       672      2.10       0
  r5_j0                2       623      2.70       0
  r5_j9                2       678      3.17       2
  r5_j33               2       685      1.71       2
  r5_j38               2       687      2.17       0
  r5_j42               2       688      2.15       0
  r2_j98               3       697      1.31       0
  r4_j29               3       702      0.76       0
  r4_j50               3       876      1.48       2
  r4_j82               3       905      2.70       2
  r5_j49               3       918      1.45       2
  r2_j11               4       704      1.76       0
  r3_j11               4       715      2.43       0
  r3_j29               4       702      2.58       2
  r3_j51               4       703      2.51       0
  r3_j84               4       853      1.47       0
  r4_j2                4       669      1.17       0
  r4_j44               4       635      1.65       2
  r4_j54               4       701      2.09       0
  r4_j94               4       847      1.32       2
  r5_j21               4       700      2.30       0
  r5_j41               4       706      1.80       2
  r5_j53               4       627      1.89       2
  r5_j56               4       635      2.08       2
  r5_j74               4       672      1.97       2

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      8            5380     13722       39.2%
     1      8            5701     20173       28.3%
     2      9            6079     27443       22.2%
     3      5            4098     39424       10.4%
     4     14            9869     55910       17.7%

  -- Solve #2: sent=200  placed=4  unplaced=196
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r6_j1                0       529      2.41       1
  r5_j65               1       577      3.04       2
  r3_j36               2       831      2.68       0
  r5_j84               3       501      1.47       0

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0      1             529     13722        3.9%
     1      1             577     20173        2.9%
     2      1             831     27443        3.0%
     3      1             501     39424        1.3%

